mode: set
etf-insight/utils/logger.go:10.31,12.15 2 1
etf-insight/services/exchange_rate.go:23.52,29.2 1 1
etf-insight/services/exchange_rate.go:39.80,40.32 1 1
etf-insight/services/exchange_rate.go:40.32,42.3 1 1
etf-insight/services/exchange_rate.go:45.2,51.25 3 1
etf-insight/services/exchange_rate.go:51.25,53.3 1 0
etf-insight/services/exchange_rate.go:56.2,56.51 1 1
etf-insight/services/exchange_rate.go:60.112,61.32 1 1
etf-insight/services/exchange_rate.go:61.32,63.3 1 1
etf-insight/services/exchange_rate.go:65.2,66.47 2 1
etf-insight/services/exchange_rate.go:70.51,75.16 3 0
etf-insight/services/exchange_rate.go:75.16,78.3 2 0
etf-insight/services/exchange_rate.go:81.2,81.43 1 0
etf-insight/services/exchange_rate.go:81.43,82.41 1 0
etf-insight/services/exchange_rate.go:82.41,95.4 3 0
etf-insight/services/exchange_rate.go:98.2,99.12 2 0
etf-insight/services/exchange_rate.go:103.89,107.16 3 0
etf-insight/services/exchange_rate.go:107.16,109.3 1 0
etf-insight/services/exchange_rate.go:110.2,112.38 2 0
etf-insight/services/exchange_rate.go:112.38,114.3 1 0
etf-insight/services/exchange_rate.go:116.2,117.16 2 0
etf-insight/services/exchange_rate.go:117.16,119.3 1 0
etf-insight/services/exchange_rate.go:121.2,122.55 2 0
etf-insight/services/exchange_rate.go:122.55,124.3 1 0
etf-insight/services/exchange_rate.go:127.2,151.19 7 0
etf-insight/services/exchange_rate.go:155.79,173.2 1 1
etf-insight/services/exchange_rate.go:176.87,178.46 2 1
etf-insight/services/exchange_rate.go:178.46,179.44 1 1
etf-insight/services/exchange_rate.go:179.44,181.4 1 1
etf-insight/services/exchange_rate.go:183.2,183.12 1 1
etf-insight/services/exchange_rate.go:187.119,190.2 1 1
etf-insight/services/exchange_rate.go:193.91,194.32 1 1
etf-insight/services/exchange_rate.go:194.32,196.3 1 1
etf-insight/services/exchange_rate.go:199.2,200.23 2 1
etf-insight/services/exchange_rate.go:200.23,202.3 1 1
etf-insight/services/exchange_rate.go:205.2,208.32 3 0
etf-insight/services/finnhub.go:35.40,37.18 2 0
etf-insight/services/finnhub.go:37.18,40.3 1 0
etf-insight/services/finnhub.go:43.2,45.20 3 0
etf-insight/services/finnhub.go:45.20,47.3 1 0
etf-insight/services/finnhub.go:48.2,48.20 1 0
etf-insight/services/finnhub.go:48.20,50.3 1 0
etf-insight/services/finnhub.go:51.2,51.20 1 0
etf-insight/services/finnhub.go:51.20,53.3 1 0
etf-insight/services/finnhub.go:55.2,55.20 1 0
etf-insight/services/finnhub.go:55.20,57.17 2 0
etf-insight/services/finnhub.go:57.17,59.4 1 0
etf-insight/services/finnhub.go:62.2,70.3 1 0
etf-insight/services/finnhub.go:74.72,77.15 2 0
etf-insight/services/finnhub.go:77.15,77.34 1 0
etf-insight/services/finnhub.go:79.2,82.16 3 0
etf-insight/services/finnhub.go:82.16,84.3 1 0
etf-insight/services/finnhub.go:87.2,91.16 4 0
etf-insight/services/finnhub.go:91.16,93.3 1 0
etf-insight/services/finnhub.go:94.2,96.38 2 0
etf-insight/services/finnhub.go:96.38,99.3 2 0
etf-insight/services/finnhub.go:101.2,102.16 2 0
etf-insight/services/finnhub.go:102.16,104.3 1 0
etf-insight/services/finnhub.go:106.2,107.53 2 0
etf-insight/services/finnhub.go:107.53,109.3 1 0
etf-insight/services/finnhub.go:111.2,116.20 3 0
etf-insight/services/finnhub.go:120.77,123.33 2 0
etf-insight/services/finnhub.go:123.33,125.17 2 0
etf-insight/services/finnhub.go:125.17,127.12 2 0
etf-insight/services/finnhub.go:129.3,129.34 1 0
etf-insight/services/finnhub.go:132.2,132.22 1 0
etf-insight/services/finnhub.go:132.22,134.3 1 0
etf-insight/services/finnhub.go:136.2,136.20 1 0
etf-insight/services/finnhub.go:140.49,152.2 1 0
etf-insight/services/portfolio_optimizer.go:16.85,20.2 1 1
etf-insight/services/portfolio_optimizer.go:61.115,62.51 1 1
etf-insight/services/portfolio_optimizer.go:62.51,64.3 1 1
etf-insight/services/portfolio_optimizer.go:66.2,71.52 2 1
etf-insight/services/portfolio_optimizer.go:71.52,73.3 1 1
etf-insight/services/portfolio_optimizer.go:74.2,74.52 1 1
etf-insight/services/portfolio_optimizer.go:74.52,76.3 1 1
etf-insight/services/portfolio_optimizer.go:78.2,78.35 1 1
etf-insight/services/portfolio_optimizer.go:78.35,80.3 1 1
etf-insight/services/portfolio_optimizer.go:81.2,81.35 1 1
etf-insight/services/portfolio_optimizer.go:81.35,83.3 1 1
etf-insight/services/portfolio_optimizer.go:85.2,86.16 2 1
etf-insight/services/portfolio_optimizer.go:86.16,88.3 1 0
etf-insight/services/portfolio_optimizer.go:90.2,93.34 3 1
etf-insight/services/portfolio_optimizer.go:94.33,95.64 1 1
etf-insight/services/portfolio_optimizer.go:96.37,97.63 1 1
etf-insight/services/portfolio_optimizer.go:98.35,99.66 1 1
etf-insight/services/portfolio_optimizer.go:100.10,101.64 1 1
etf-insight/services/portfolio_optimizer.go:105.90,106.30 1 1
etf-insight/services/portfolio_optimizer.go:106.30,108.3 1 1
etf-insight/services/portfolio_optimizer.go:109.2,109.31 1 1
etf-insight/services/portfolio_optimizer.go:109.31,111.3 1 1
etf-insight/services/portfolio_optimizer.go:112.2,112.36 1 1
etf-insight/services/portfolio_optimizer.go:112.36,114.3 1 0
etf-insight/services/portfolio_optimizer.go:115.2,115.12 1 1
etf-insight/services/portfolio_optimizer.go:118.107,121.33 2 1
etf-insight/services/portfolio_optimizer.go:121.33,123.113 2 1
etf-insight/services/portfolio_optimizer.go:123.113,124.12 1 0
etf-insight/services/portfolio_optimizer.go:127.3,127.23 1 1
etf-insight/services/portfolio_optimizer.go:127.23,131.32 4 1
etf-insight/services/portfolio_optimizer.go:131.32,133.5 1 1
etf-insight/services/portfolio_optimizer.go:134.4,135.12 2 1
etf-insight/services/portfolio_optimizer.go:138.3,139.36 2 0
etf-insight/services/portfolio_optimizer.go:139.36,141.30 2 0
etf-insight/services/portfolio_optimizer.go:141.30,144.5 2 0
etf-insight/services/portfolio_optimizer.go:146.3,146.33 1 0
etf-insight/services/portfolio_optimizer.go:149.2,149.21 1 1
etf-insight/services/portfolio_optimizer.go:152.116,155.44 2 1
etf-insight/services/portfolio_optimizer.go:155.44,156.29 1 1
etf-insight/services/portfolio_optimizer.go:156.29,158.12 2 0
etf-insight/services/portfolio_optimizer.go:161.3,162.34 2 1
etf-insight/services/portfolio_optimizer.go:162.34,164.4 1 1
etf-insight/services/portfolio_optimizer.go:165.3,167.35 3 1
etf-insight/services/portfolio_optimizer.go:170.2,170.20 1 1
etf-insight/services/portfolio_optimizer.go:173.132,175.30 2 1
etf-insight/services/portfolio_optimizer.go:175.30,177.3 1 1
etf-insight/services/portfolio_optimizer.go:179.2,180.29 2 1
etf-insight/services/portfolio_optimizer.go:180.29,182.30 2 1
etf-insight/services/portfolio_optimizer.go:182.30,184.4 1 1
etf-insight/services/portfolio_optimizer.go:187.2,187.18 1 1
etf-insight/services/portfolio_optimizer.go:190.104,192.17 2 1
etf-insight/services/portfolio_optimizer.go:192.17,194.3 1 0
etf-insight/services/portfolio_optimizer.go:196.2,198.30 3 1
etf-insight/services/portfolio_optimizer.go:198.30,201.3 2 1
etf-insight/services/portfolio_optimizer.go:202.2,206.30 4 1
etf-insight/services/portfolio_optimizer.go:206.30,210.3 3 1
etf-insight/services/portfolio_optimizer.go:211.2,213.41 2 1
etf-insight/services/portfolio_optimizer.go:216.215,221.41 4 1
etf-insight/services/portfolio_optimizer.go:221.41,223.3 1 1
etf-insight/services/portfolio_optimizer.go:225.2,236.8 4 1
etf-insight/services/portfolio_optimizer.go:239.214,246.25 6 1
etf-insight/services/portfolio_optimizer.go:246.25,248.3 1 1
etf-insight/services/portfolio_optimizer.go:250.2,250.61 1 1
etf-insight/services/portfolio_optimizer.go:250.61,253.31 3 1
etf-insight/services/portfolio_optimizer.go:253.31,255.4 1 1
etf-insight/services/portfolio_optimizer.go:256.3,257.31 2 1
etf-insight/services/portfolio_optimizer.go:257.31,258.9 1 1
etf-insight/services/portfolio_optimizer.go:261.3,262.31 2 0
etf-insight/services/portfolio_optimizer.go:262.31,264.4 1 0
etf-insight/services/portfolio_optimizer.go:266.3,266.26 1 0
etf-insight/services/portfolio_optimizer.go:266.26,268.4 1 0
etf-insight/services/portfolio_optimizer.go:270.3,270.61 1 0
etf-insight/services/portfolio_optimizer.go:273.2,274.41 2 1
etf-insight/services/portfolio_optimizer.go:274.41,276.3 1 1
etf-insight/services/portfolio_optimizer.go:278.2,289.8 4 1
etf-insight/services/portfolio_optimizer.go:292.217,297.41 4 1
etf-insight/services/portfolio_optimizer.go:297.41,299.3 1 1
etf-insight/services/portfolio_optimizer.go:301.2,312.8 4 1
etf-insight/services/portfolio_optimizer.go:315.232,318.25 3 1
etf-insight/services/portfolio_optimizer.go:318.25,320.3 1 1
etf-insight/services/portfolio_optimizer.go:322.2,326.61 4 1
etf-insight/services/portfolio_optimizer.go:326.61,330.40 3 1
etf-insight/services/portfolio_optimizer.go:330.40,332.4 1 1
etf-insight/services/portfolio_optimizer.go:333.3,335.31 2 1
etf-insight/services/portfolio_optimizer.go:335.31,336.9 1 1
etf-insight/services/portfolio_optimizer.go:339.3,340.40 2 0
etf-insight/services/portfolio_optimizer.go:340.40,342.4 1 0
etf-insight/services/portfolio_optimizer.go:344.3,344.26 1 0
etf-insight/services/portfolio_optimizer.go:344.26,346.4 1 0
etf-insight/services/portfolio_optimizer.go:348.3,348.53 1 0
etf-insight/services/portfolio_optimizer.go:351.2,351.16 1 1
etf-insight/services/portfolio_optimizer.go:354.227,357.34 3 1
etf-insight/services/portfolio_optimizer.go:357.34,359.3 1 1
etf-insight/services/portfolio_optimizer.go:361.2,362.33 2 1
etf-insight/services/portfolio_optimizer.go:362.33,364.3 1 1
etf-insight/services/portfolio_optimizer.go:366.2,370.44 4 1
etf-insight/services/portfolio_optimizer.go:370.44,372.3 1 1
etf-insight/services/portfolio_optimizer.go:374.2,375.33 2 0
etf-insight/services/portfolio_optimizer.go:375.33,379.39 3 0
etf-insight/services/portfolio_optimizer.go:379.39,382.4 2 0
etf-insight/services/portfolio_optimizer.go:384.3,387.59 3 0
etf-insight/services/portfolio_optimizer.go:390.2,390.18 1 0
etf-insight/services/portfolio_optimizer.go:393.153,396.32 3 1
etf-insight/services/portfolio_optimizer.go:396.32,398.3 1 1
etf-insight/services/portfolio_optimizer.go:400.2,401.25 2 1
etf-insight/services/portfolio_optimizer.go:401.25,403.3 1 1
etf-insight/services/portfolio_optimizer.go:405.2,406.25 2 0
etf-insight/services/portfolio_optimizer.go:406.25,408.26 2 0
etf-insight/services/portfolio_optimizer.go:408.26,410.4 1 0
etf-insight/services/portfolio_optimizer.go:411.3,411.40 1 0
etf-insight/services/portfolio_optimizer.go:414.2,414.18 1 0
etf-insight/services/portfolio_optimizer.go:417.147,419.38 2 1
etf-insight/services/portfolio_optimizer.go:419.38,420.41 1 1
etf-insight/services/portfolio_optimizer.go:420.41,422.4 1 1
etf-insight/services/portfolio_optimizer.go:424.2,424.20 1 1
etf-insight/services/portfolio_optimizer.go:427.160,429.30 2 1
etf-insight/services/portfolio_optimizer.go:429.30,431.3 1 1
etf-insight/services/portfolio_optimizer.go:433.2,434.29 2 1
etf-insight/services/portfolio_optimizer.go:434.29,435.30 1 1
etf-insight/services/portfolio_optimizer.go:435.30,440.4 4 1
etf-insight/services/portfolio_optimizer.go:443.2,443.44 1 1
etf-insight/services/portfolio_optimizer.go:443.44,445.3 1 1
etf-insight/services/portfolio_optimizer.go:447.2,447.67 1 0
etf-insight/services/portfolio_optimizer.go:450.178,452.29 2 1
etf-insight/services/portfolio_optimizer.go:452.29,453.30 1 1
etf-insight/services/portfolio_optimizer.go:453.30,458.4 4 1
etf-insight/services/portfolio_optimizer.go:461.2,461.44 1 1
etf-insight/services/portfolio_optimizer.go:461.44,463.3 1 1
etf-insight/services/portfolio_optimizer.go:465.2,465.67 1 0
etf-insight/services/portfolio_optimizer.go:468.125,469.25 1 1
etf-insight/services/portfolio_optimizer.go:469.25,471.3 1 1
etf-insight/services/portfolio_optimizer.go:472.2,473.37 2 0
etf-insight/services/portfolio_optimizer.go:476.129,479.28 3 0
etf-insight/services/portfolio_optimizer.go:479.28,480.51 1 0
etf-insight/services/portfolio_optimizer.go:480.51,482.4 1 0
etf-insight/services/portfolio_optimizer.go:483.3,483.48 1 0
etf-insight/services/portfolio_optimizer.go:483.48,485.4 1 0
etf-insight/services/portfolio_optimizer.go:486.3,486.58 1 0
etf-insight/services/portfolio_optimizer.go:486.58,488.4 1 0
etf-insight/services/portfolio_optimizer.go:489.3,489.23 1 0
etf-insight/services/portfolio_optimizer.go:492.2,492.20 1 0
etf-insight/services/portfolio_optimizer.go:492.20,493.26 1 0
etf-insight/services/portfolio_optimizer.go:493.26,495.4 1 0
etf-insight/services/portfolio_optimizer.go:496.3,496.17 1 0
etf-insight/services/portfolio_optimizer.go:499.2,499.25 1 0
etf-insight/services/portfolio_optimizer.go:499.25,501.3 1 0
etf-insight/services/portfolio_optimizer.go:503.2,503.16 1 0
etf-insight/services/portfolio_optimizer.go:506.114,507.51 1 0
etf-insight/services/portfolio_optimizer.go:507.51,509.3 1 0
etf-insight/services/portfolio_optimizer.go:511.2,511.35 1 0
etf-insight/services/portfolio_optimizer.go:511.35,513.3 1 0
etf-insight/services/portfolio_optimizer.go:515.2,520.52 2 0
etf-insight/services/portfolio_optimizer.go:520.52,522.3 1 0
etf-insight/services/portfolio_optimizer.go:523.2,523.52 1 0
etf-insight/services/portfolio_optimizer.go:523.52,525.3 1 0
etf-insight/services/portfolio_optimizer.go:527.2,528.16 2 0
etf-insight/services/portfolio_optimizer.go:528.16,530.3 1 0
etf-insight/services/portfolio_optimizer.go:532.2,535.69 3 0
etf-insight/services/portfolio_optimizer.go:538.208,541.34 3 0
etf-insight/services/portfolio_optimizer.go:541.34,542.52 1 0
etf-insight/services/portfolio_optimizer.go:542.52,544.4 1 0
etf-insight/services/portfolio_optimizer.go:545.3,545.33 1 0
etf-insight/services/portfolio_optimizer.go:545.33,547.4 1 0
etf-insight/services/portfolio_optimizer.go:550.2,554.34 4 0
etf-insight/services/portfolio_optimizer.go:554.34,558.21 3 0
etf-insight/services/portfolio_optimizer.go:558.21,559.12 1 0
etf-insight/services/portfolio_optimizer.go:562.3,563.42 2 0
etf-insight/services/portfolio_optimizer.go:563.42,565.4 1 0
etf-insight/services/portfolio_optimizer.go:567.3,573.5 2 0
etf-insight/services/portfolio_optimizer.go:576.2,576.22 1 0
etf-insight/services/portfolio_optimizer.go:579.233,582.25 3 0
etf-insight/services/portfolio_optimizer.go:582.25,584.3 1 0
etf-insight/services/portfolio_optimizer.go:586.2,591.34 5 0
etf-insight/services/portfolio_optimizer.go:591.34,593.3 1 0
etf-insight/services/portfolio_optimizer.go:595.2,595.61 1 0
etf-insight/services/portfolio_optimizer.go:595.61,597.34 2 0
etf-insight/services/portfolio_optimizer.go:597.34,599.4 1 0
etf-insight/services/portfolio_optimizer.go:601.3,608.34 6 0
etf-insight/services/portfolio_optimizer.go:608.34,610.4 1 0
etf-insight/services/portfolio_optimizer.go:612.3,612.26 1 0
etf-insight/services/portfolio_optimizer.go:612.26,614.4 1 0
etf-insight/services/portfolio_optimizer.go:616.3,617.31 2 0
etf-insight/services/portfolio_optimizer.go:617.31,619.4 1 0
etf-insight/services/portfolio_optimizer.go:620.3,622.31 2 0
etf-insight/services/portfolio_optimizer.go:622.31,623.9 1 0
etf-insight/services/portfolio_optimizer.go:626.3,627.31 2 0
etf-insight/services/portfolio_optimizer.go:627.31,629.4 1 0
etf-insight/services/portfolio_optimizer.go:631.3,631.26 1 0
etf-insight/services/portfolio_optimizer.go:631.26,633.4 1 0
etf-insight/services/portfolio_optimizer.go:635.3,635.61 1 0
etf-insight/services/portfolio_optimizer.go:638.2,638.16 1 0
etf-insight/services/yahoo_finance.go:24.50,30.20 3 0
etf-insight/services/yahoo_finance.go:30.20,32.3 1 0
etf-insight/services/yahoo_finance.go:33.2,33.20 1 0
etf-insight/services/yahoo_finance.go:33.20,35.3 1 0
etf-insight/services/yahoo_finance.go:36.2,36.20 1 0
etf-insight/services/yahoo_finance.go:36.20,38.3 1 0
etf-insight/services/yahoo_finance.go:41.2,41.20 1 0
etf-insight/services/yahoo_finance.go:41.20,43.17 2 0
etf-insight/services/yahoo_finance.go:43.17,46.4 2 0
etf-insight/services/yahoo_finance.go:49.2,56.3 1 0
etf-insight/services/yahoo_finance.go:158.79,159.23 1 0
etf-insight/services/yahoo_finance.go:159.23,161.3 1 0
etf-insight/services/yahoo_finance.go:163.2,169.16 5 0
etf-insight/services/yahoo_finance.go:169.16,171.3 1 0
etf-insight/services/yahoo_finance.go:172.2,175.16 3 0
etf-insight/services/yahoo_finance.go:175.16,177.3 1 0
etf-insight/services/yahoo_finance.go:179.2,180.57 2 0
etf-insight/services/yahoo_finance.go:180.57,182.3 1 0
etf-insight/services/yahoo_finance.go:184.2,184.42 1 0
etf-insight/services/yahoo_finance.go:184.42,186.3 1 0
etf-insight/services/yahoo_finance.go:188.2,189.56 2 0
etf-insight/services/yahoo_finance.go:189.56,192.31 3 0
etf-insight/services/yahoo_finance.go:192.31,194.4 1 0
etf-insight/services/yahoo_finance.go:196.3,197.17 2 0
etf-insight/services/yahoo_finance.go:197.17,199.4 1 0
etf-insight/services/yahoo_finance.go:201.3,221.5 1 0
etf-insight/services/yahoo_finance.go:224.2,224.20 1 0
etf-insight/services/yahoo_finance.go:228.74,230.16 2 0
etf-insight/services/yahoo_finance.go:230.16,232.3 1 0
etf-insight/services/yahoo_finance.go:234.2,234.22 1 0
etf-insight/services/yahoo_finance.go:234.22,236.3 1 0
etf-insight/services/yahoo_finance.go:238.2,238.24 1 0
etf-insight/services/yahoo_finance.go:242.122,247.16 3 0
etf-insight/services/yahoo_finance.go:248.12,249.36 1 0
etf-insight/services/yahoo_finance.go:250.12,251.36 1 0
etf-insight/services/yahoo_finance.go:252.13,253.36 1 0
etf-insight/services/yahoo_finance.go:254.13,255.36 1 0
etf-insight/services/yahoo_finance.go:256.13,257.36 1 0
etf-insight/services/yahoo_finance.go:258.12,259.36 1 0
etf-insight/services/yahoo_finance.go:260.12,261.36 1 0
etf-insight/services/yahoo_finance.go:262.12,263.36 1 0
etf-insight/services/yahoo_finance.go:264.13,265.37 1 0
etf-insight/services/yahoo_finance.go:266.13,267.70 1 0
etf-insight/services/yahoo_finance.go:268.13,269.37 1 0
etf-insight/services/yahoo_finance.go:270.10,271.36 1 0
etf-insight/services/yahoo_finance.go:275.2,275.20 1 0
etf-insight/services/yahoo_finance.go:275.20,277.3 1 0
etf-insight/services/yahoo_finance.go:279.2,288.16 3 0
etf-insight/services/yahoo_finance.go:288.16,290.3 1 0
etf-insight/services/yahoo_finance.go:291.2,294.16 3 0
etf-insight/services/yahoo_finance.go:294.16,296.3 1 0
etf-insight/services/yahoo_finance.go:298.2,299.56 2 0
etf-insight/services/yahoo_finance.go:299.56,301.3 1 0
etf-insight/services/yahoo_finance.go:303.2,303.33 1 0
etf-insight/services/yahoo_finance.go:303.33,305.3 1 0
etf-insight/services/yahoo_finance.go:307.2,307.37 1 0
etf-insight/services/yahoo_finance.go:307.37,309.3 1 0
etf-insight/services/yahoo_finance.go:311.2,316.32 5 0
etf-insight/services/yahoo_finance.go:316.32,317.125 1 0
etf-insight/services/yahoo_finance.go:317.125,318.12 1 0
etf-insight/services/yahoo_finance.go:322.3,322.48 1 0
etf-insight/services/yahoo_finance.go:322.48,323.12 1 0
etf-insight/services/yahoo_finance.go:326.3,333.5 1 0
etf-insight/services/yahoo_finance.go:336.2,336.20 1 0
etf-insight/services/yahoo_finance.go:340.78,343.15 2 0
etf-insight/services/yahoo_finance.go:343.15,343.34 1 0
etf-insight/services/yahoo_finance.go:345.2,346.16 2 0
etf-insight/services/yahoo_finance.go:346.16,348.3 1 0
etf-insight/services/yahoo_finance.go:351.2,364.16 13 0
etf-insight/services/yahoo_finance.go:364.16,366.3 1 0
etf-insight/services/yahoo_finance.go:368.2,368.38 1 0
etf-insight/services/yahoo_finance.go:368.38,372.3 3 0
etf-insight/services/yahoo_finance.go:375.2,377.18 2 0
etf-insight/services/yahoo_finance.go:381.95,383.34 2 0
etf-insight/services/yahoo_finance.go:383.34,385.17 2 0
etf-insight/services/yahoo_finance.go:385.17,387.4 1 0
etf-insight/services/yahoo_finance.go:388.3,390.47 3 0
etf-insight/services/yahoo_finance.go:392.2,392.77 1 0
etf-insight/services/yahoo_finance.go:396.143,398.34 2 0
etf-insight/services/yahoo_finance.go:398.34,400.17 2 0
etf-insight/services/yahoo_finance.go:400.17,402.4 1 0
etf-insight/services/yahoo_finance.go:403.3,405.47 3 0
etf-insight/services/yahoo_finance.go:407.2,407.77 1 0
etf-insight/services/yahoo_finance.go:411.41,412.16 1 0
etf-insight/services/yahoo_finance.go:413.12,414.11 1 0
etf-insight/services/yahoo_finance.go:415.12,416.11 1 0
etf-insight/services/yahoo_finance.go:417.13,418.12 1 0
etf-insight/services/yahoo_finance.go:419.13,420.12 1 0
etf-insight/services/yahoo_finance.go:421.13,422.13 1 0
etf-insight/services/yahoo_finance.go:423.12,424.13 1 0
etf-insight/services/yahoo_finance.go:425.12,426.13 1 0
etf-insight/services/yahoo_finance.go:427.12,428.14 1 0
etf-insight/services/yahoo_finance.go:429.13,430.14 1 0
etf-insight/services/yahoo_finance.go:431.10,432.13 1 0
